ScriptLine,QsdaVersion,MetaId
"            $(Calendar.QuartersAgo(i))                      as [$(prefix) QuartersAgo],",3.4.5,
"            $(Calendar.WeeksAgo(i))                         as [$(prefix) WeeksAgo],",3.4.5,
"            $(Calendar.DaysAgo(i))                          as [$(prefix) DaysAgo],",3.4.5,
"            $(Calendar.Year(i))                             as [$(prefix) Year],",3.4.5,
"            $(Calendar.Quarter(i))                          as [$(prefix) Quarter],",3.4.5,
"            $(Calendar.Month(i))                            as [$(prefix) Month],",3.4.5,
"            $(Calendar.Week(i))                             as [$(prefix) Week],",3.4.5,
"            $(Calendar.Day(i))                              as [$(prefix) Day],",3.4.5,
"            $(Calendar.YearQuarter(i))                      as [$(prefix) YearQuarter],",3.4.5,
"            $(Calendar.YearMonth(i))                        as [$(prefix) YearMonth],",3.4.5,
"            $(Calendar.YearWeek(i))                         as [$(prefix) YearWeek],",3.4.5,
"            $(Calendar.Date(i))                             as [$(prefix) Calendar];",3.4.5,
"        /*********************************************/ load",3.4.5,
"        num(date($(Calendar.Start) + (recno() - 1)))    as i",3.4.5,
"",3.4.5,
"    autogenerate ($(Calendar.End) - $(Calendar.Start)) + 1;",3.4.5,
"",3.4.5,
"    /// Create Intervals",3.4.5,
"    [$(prefix) Interval]:",3.4.5,
"        load",3.4.5,
"            t                                               as [$(key)],",3.4.5,
"            t                                               as [$(prefix) Interval];",3.4.5,
"        load * inline[t]; ////TW 10/25 what is this",3.4.5,
"",3.4.5,
"    /// Current Year, Quarter, Month, and Week:",3.4.5,
"    for each period in 'Year', 'Quarter', 'Month', 'Week'",3.4.5,
"        concatenate ([$(prefix) Interval])",3.4.5,
"            load",3.4.5,
"                [$(key)]                    		        as [$(key)],",3.4.5,
"                'Current $(period)'					        as [$(prefix) Interval]",3.4.5,
"            resident [$(prefix) Calendar]",3.4.5,
"            where [$(prefix) $(period)sAgo] = 0;",3.4.5,
"    next period;",3.4.5,
"",3.4.5,
"    /// Last Year, Quarter, Month, and Week:",3.4.5,
"    for each period in 'Year', 'Quarter', 'Month', 'Week'",3.4.5,
"        concatenate ([$(prefix) Interval])",3.4.5,
"            load",3.4.5,
"                [$(key)]                    		        as [$(key)],",3.4.5,
"                'Last $(period)'					        as [$(prefix) Interval]",3.4.5,
"            resident [$(prefix) Calendar]",3.4.5,
"            where [$(prefix) $(period)sAgo] = 1;",3.4.5,
"    next period;",3.4.5,
"",3.4.5,
"    /// Rolling ""Last X Months"":",3.4.5,
"    ///",3.4.5,
"    for each x in 2, 3, 4, 6, 12, 18, 24",3.4.5,
"        concatenate ([$(prefix) Interval])",3.4.5,
"            load",3.4.5,
"                [$(key)]                    		        as [$(key)],",3.4.5,
"                'Last $(x) Months'					        as [$(prefix) Interval]",3.4.5,
"            resident [$(prefix) Calendar]",3.4.5,
"            where [$(prefix) MonthsAgo] > 0",3.4.5,
"            and [$(prefix) MonthsAgo] <= $(x);",3.4.5,
"    next x;",3.4.5,
"",3.4.5,
"    /// Last 90 Days:",3.4.5,
"    concatenate([$(prefix) Interval])",3.4.5,
"        load",3.4.5,
"            [$(key)]                                        as [$(key)],",3.4.5,
"            'Last 90 Days'                                  as [$(prefix) Interval]",3.4.5,
"        resident [$(prefix) Calendar]",3.4.5,
"        where [$(prefix) DaysAgo] <= 90",3.4.5,
"        and [$(prefix) DaysAgo] > 0;",3.4.5,
"",3.4.5,
"    // Next 90 Days:",3.4.5,
"    concatenate([$(prefix) Interval])",3.4.5,
"        load",3.4.5,
"            [$(key)]                                        as [$(key)],",3.4.5,
"            'Next 90 Days'                                  as [$(prefix) Interval]",3.4.5,
"        resident [$(prefix) Calendar]",3.4.5,
"        where [$(prefix) DaysAgo] >= -90",3.4.5,
"        and [$(prefix) DaysAgo] < 0;",3.4.5,
"",3.4.5,
"    /// Rolling 5 years",3.4.5,
"    ///",3.4.5,
"    concatenate([$(prefix) Interval])",3.4.5,
"        load",3.4.5,
"            [$(key)]                                        as [$(key)],",3.4.5,
"            'Last 5 Years'                                  as [$(prefix) Interval]",3.4.5,
"        resident [$(prefix) Calendar]",3.4.5,
"        where [$(prefix) YearsAgo] >= 0",3.4.5,
"        and [$(prefix) YearsAgo] < 6;",3.4.5,
"",3.4.5,
"    drop table tempCalendarDates;",3.4.5,
"end sub",3.4.5,
"///$tab Calendar-Periods for TTS",3.4.5,
"LEFT JOIN([Coheus_Input])",3.4.5,
"LOAD DISTINCT",3.4.5,
"	[Sent To Underwriting],",3.4.5,
"	$(Calendar.Key([Sent To Underwriting]))		AS %STUuid",3.4.5,
"RESIDENT [Coheus_Input];",3.4.5,
"",3.4.5,
"LEFT JOIN([Coheus_Input])",3.4.5,
"LOAD DISTINCT",3.4.5,
"	[Sent To Closing],",3.4.5,
"	$(Calendar.Key([Sent To Closing]))		AS %STCuid",3.4.5,
"RESIDENT [Coheus_Input];",3.4.5,
"",3.4.5,
"LEFT JOIN([Coheus_Input])",3.4.5,
"LOAD DISTINCT",3.4.5,
"	[End Date to indicate Loan Closed/Funded],",3.4.5,
"	$(Calendar.Key([End Date to indicate Loan Closed/Funded]))		AS %EDTCFuid",3.4.5,
"RESIDENT [Coheus_Input];",3.4.5,
"",3.4.5,
"",3.4.5,
"LEFT JOIN([DateLink])",3.4.5,
"LOAD DISTINCT",3.4.5,
"	[Date],",3.4.5,
"    $(Calendar.Key([Date]))		AS %Dateuid",3.4.5,
"RESIDENT [DateLink];",3.4.5,
"",3.4.5,
"Call Calendar.Create('Processor','Coheus_Input', '%STUuid');",3.4.5,
"Call Calendar.Create('Underwriter','Coheus_Input', '%STCuid');",3.4.5,
"Call Calendar.Create('Closer','Coheus_Input', '%EDTCFuid');",3.4.5,
"Call Calendar.Create('Date','DateLink', '%Dateuid');",3.4.5,
"",3.4.5,
"///$tab TTS + Staffing Variables",3.4.5,
"// Set ErrorMode = 0;",3.4.5,
"MockConfig:",3.4.5,
"LOAD",3.4.5,
"    Concat(""@1:n"",'',RecNo()) as xml",3.4.5,
"/*",3.4.5,
"FROM [lib://QlikShare/CoheusConfigs/MockXML2.xml]",3.4.5,
"(XmlSimple, fix, codepage is 1252, no labels)",3.4.5,
";",3.4.5,
"*/",3.4.5,
"FROM [lib://Web Setup XML (teraverde_dcapone)]",3.4.5,
"(URL is [$(vSetupURL)],fix, codepage is 1252, no labels)",3.4.5,
";",3.4.5,
"// Set ErrorMode = 1;",3.4.5,
"Let vFileExists = if( NoOfRows('ConfigurationData') > 0, 1, 0);",3.4.5,
"",3.4.5,
"TTSVariables:",3.4.5,
"LOAD",3.4.5,
"    'Sales'&Name as Variable,",3.4.5,
"    Value as Weight",3.4.5,
"From_Field(MockConfig,xml)",3.4.5,
"(XmlSimple, table is [Setup/ScoreCards/Sales/Weight]);",3.4.5,
"",3.4.5,
"Concatenate(TTSVariables)",3.4.5,
"Load",3.4.5,
"	'Ops'&Name as Variable,",3.4.5,
"    Value as Weight",3.4.5,
"From_Field(MockConfig,xml)",3.4.5,
"(XmlSimple, table is [Setup/ScoreCards/Operations/Weight]);",3.4.5,
"",3.4.5,
"LET vPeekVal = 0;",3.4.5,
"",3.4.5,
"FOR EACH vScoreCardWeight in FieldValueList('Variable')",3.4.5,
"",3.4.5,
"	TRACE $(vScoreCardWeight);",3.4.5,
"    ",3.4.5,
"    LET $(vScoreCardWeight)Weight = Peek('Weight', $(vPeekVal), 'TTSVariables');",3.4.5,
"    LET vPeekVal = $(vPeekVal) + 1;",3.4.5,
"",3.4.5,
"NEXT vScoreCardWeight;",3.4.5,
"",3.4.5,
"LET vPeekVal = 0; //tW 10/25 this is duplicated in Line 30 why do we need 2?",3.4.5,
"LET vScoreCardWeight = Null();",3.4.5,
"",3.4.5,
"UnitsComparisonVariables:",3.4.5,
"NOCONCATENATE",3.4.5,
"LOAD",3.4.5,
"	If(WildMatch(Name, '*Processor'), 'Processor', Name)		AS Actor,",3.4.5,
"    Value													AS Units",3.4.5,
"From_Field(MockConfig,xml)",3.4.5,
"(XmlSimple, table is [Setup/StaffingModel/Personas/Persona]);",3.4.5,
"",3.4.5,
"FOR EACH vStaffingUnits in FieldValueList('Actor')",3.4.5,
"",3.4.5,
"	TRACE $(vStaffingUnits);",3.4.5,
"    ",3.4.5,
"    LET $(vStaffingUnits)StaffingUnits = Peek('Units', $(vPeekVal), 'UnitsComparisonVariables');",3.4.5,
"    LET vPeekVal = $(vPeekVal) + 1;",3.4.5,
"",3.4.5,
"NEXT vStaffingUnits;",3.4.5,
"",3.4.5,
"LET vPeekVal = Null();",3.4.5,
"LET vStaffingUnits = Null();",3.4.5,
"",3.4.5,
"DROP TABLES [MockConfig], [TTSVariables], [UnitsComparisonVariables];",3.4.5,
"///$tab QSS Files",3.4.5,
"//2024-01-08 JRR externalized all script on this tab, in order increase consistency and reduce",3.4.5,
"//on-going maintenance effort.  ",3.4.5,
"//Reference https://teraverde.atlassian.net/browse/CRR-37 for CCA (Coheus Component Architecture) TVI",3.4.5,
"",3.4.5,
"// Code common to all apps (Exec, Sales, Ops, Contribution):",3.4.5,
"//$(Must_Include=$(vScriptPath)Script Tabs/Front-end Dashboards/QSS.qvs); ///script below",3.4.5,
"",3.4.5,
"",3.4.5,
"////////////////////TW added Script from Must include ",3.4.5,
"Trace '----------------------------------------------------------------------';",3.4.5,
"Trace 'Entering Include File: QSS.qvs under $(vScriptPath)';",3.4.5,
"Trace '----------------------------------------------------------------------';",3.4.5,
"sleep 7000;",3.4.5,
"/**********************************************************************************************************************************************************",3.4.5,
"	File:		QSS.qvs",3.4.5,
"	Purpose:	Standard-ize  TVI (and therefore associated QSS.qvs) across Sales, Exec, Ops and Contribution apps",3.4.5,
"	Reference:	https://teraverde.atlassian.net/browse/CRR-37",3.4.5,
"	",3.4.5,
"	Author:		Jeff R. Robbins",3.4.5,
"	Email:		jrobbins@teraverde.com",3.4.5,
"	",3.4.5,
"	Version:	1.0.0",3.4.5,
"	Date:		2024-01-11",3.4.5,
"**********************************************************************************************************************************************************/",3.4.5,
"",3.4.5,
"SET vSalesScorecardWeightPath='lib://QlikShare/SharedData/Include Files/SalesScorecardWeights.qss';",3.4.5,
"",3.4.5,
"$(Must_Include=$(vSalesScorecardWeightPath));",3.4.5,
"",3.4.5,
"LET vScorecardVolumeWeight = Peek('Volume_Weight',0,'SalesScorecardWeights');",3.4.5,
"LET vScorecardMarginWeight = Peek('Margin_Weight',0,'SalesScorecardWeights');",3.4.5,
"LET vScorecardTurnTimeWeight = Peek('TurnTime_Weight',0,'SalesScorecardWeights');",3.4.5,
"LET vScorecardPullThroughWeight = Peek('PullThrough_Weight',0,'SalesScorecardWeights');",3.4.5,
"",3.4.5,
"Drop Table SalesScorecardWeights;",3.4.5,
"Trace '----------------------------------------------------------------------';",3.4.5,
"Trace 'Exiting Include File: QSS.qvs under $(vScriptPath)';",3.4.5,
"Trace '----------------------------------------------------------------------';",3.4.5,
"",3.4.5,
"/////////////////////////end script ",3.4.5,
"",3.4.5,
"",3.4.5,
"",3.4.5,
"// Include file for just Contribution (vCCA_App was set to Contribution on script tab ""CCA for TVI""):",3.4.5,
"$(Must_Include=$(vCCA_ScriptPath)CCA_$(vCCA_App)AppIncludePostProcessing.qvs); //script below",3.4.5,
"",3.4.5,
"////////////////////TW added Script from Must include ????caused error ",3.4.5,
"// Trace '-------------------------------------------------------------';",3.4.5,
"// Trace 'Entering Include File: CCA_$(vCCA_App)IncludePostProcessing.qvs under $(vCCA_ScriptPath)';",3.4.5,
"// Trace '-------------------------------------------------------------';",3.4.5,
"// /**********************************************************************************************************************************************************",3.4.5,
"// 	File:		CCA_ExecAppIncludePostProcessing.qvs",3.4.5,
"// 	Purpose:	Standard-ize  TVI (and therefore associated QSS.qvs) across Sales, Exec, Ops and Contribution apps",3.4.5,
"// 	Reference:	https://teraverde.atlassian.net/browse/CRR-37",3.4.5,
"	",3.4.5,
"// 	Author:		Jeff R. Robbins",3.4.5,
"// 	Email:		jrobbins@teraverde.com",3.4.5,
"	",3.4.5,
"// 	Version:	1.0.0",3.4.5,
"// 	Date:		2024-01-11",3.4.5,
"// **********************************************************************************************************************************************************/",3.4.5,
"// // Add script as neeed herein:",3.4.5,
"",3.4.5,
"// // 2024-03-04 BEGIN BLOCK added by JRR for https://teraverde.atlassian.net/browse/TVCR-349",3.4.5,
"// Coheus_Input_Final:",3.4.5,
"// Load  *,",3.4.5,
"// 	    If([Branch] = '99-Missing' OR IsNull([Branch]) Or [Branch]='No Branch Found',1,0) as [Branch Missing]",3.4.5,
"// Resident Coheus_Input;",3.4.5,
"",3.4.5,
"// DROP Table Coheus_Input;",3.4.5,
"",3.4.5,
"// Rename Table Coheus_Input_Final to Coheus_Input;",3.4.5,
"// // 2024-03-04 END BLOCK added by JRR for https://teraverde.atlassian.net/browse/TVCR-349",3.4.5,
"",3.4.5,
"// Trace '-------------------------------------------------------------';",3.4.5,
"// Trace 'Exiting Include File: CCA_$(vCCA_App)IncludePostProcessing.qvs under $(vCCA_ScriptPath)';",3.4.5,
"// Trace '-------------------------------------------------------------';",3.4.5,
"/////////////////////////end script ",3.4.5,
"",3.4.5,
"//vScriptPath and vCCA_ScriptPath were set on the script tab named ""CCA for TVI"".",3.4.5,
"",3.4.5,
"// Weights pulled from the Setup Tool XML (divided by 10 to maintain the current production trait of the weights being out of 10.)",3.4.5,
"LET vScorecardVolumeWeight = $(SalesVolumeWeight) / 10;",3.4.5,
"LET vScorecardMarginWeight = $(SalesMarginWeight) / 10;",3.4.5,
"LET vScorecardTurnTimeWeight = $(SalesTurnTimeWeight) / 10;",3.4.5,
"LET vScorecardPullThroughWeight = $(SalesPullThroughWeight) / 10;",3.4.5,
"LET vScorecardUnitWeight = $(SalesUnitWeight) / 10;",3.4.5,
"LET vScorecardConcessionWeight = $(SalesConcessionsWeight) / 10;",3.4.5,
"LET vScorecardOpsUnitWeight = $(OpsUnitWeight) / 10;",3.4.5,
"LET vScorecardOpsTurnTimeWeight = $(OpsTurnTimeWeight) / 10;",3.4.5,
"LET vScorecardOpsComplexityWeight = $(OpsComplexityWeight) / 10;",3.4.5,
"",3.4.5,
"IF Match(vSectionAccess, 'Yes') THEN",3.4.5,
"    TRACE Running SectionAccess Script.;",3.4.5,
"    $(Must_Include=$(vAppScripts)/SectionAccess.qvs);",3.4.5,
"ELSEIF Match(vSectionAccess, 'No') THEN",3.4.5,
"    TRACE Skipping SectionAccess Script.;",3.4.5,
"END IF",3.4.5,
,3.4.5,
